Mosquito,Population,Phylodiversity,Temperature,Precipitation,Leaf Index High Veg,Leaf Index Low Veg,Maximum Temperature,Minimum Temperature,Maximum 10 Meter U Wind,Minimum 10 Meter U Wind,Maximum 10 Meter V Wind,Maximum Leaf Area Index High Vegetation,Minimum Leaf Area Index High Vegetation,Maximum Leaf Area Index Low Vegetation,Minimum Leaf Area Index Low Vegetation,Maximum Skin Reservoir Content,EvergreenDeciduousNeedleleafTrees,HerbaceousVegetation
0.6931471805599453,9.471935109664646,0.107423349,299.4536743,0.001561791,2.157856464,2.219712257,2.412213802,-2.043396473,4.333470345,-2.312687635,303.3917236,2.273467779,1.858187199,2.219868183,2.219458818,0.000401589,0,3.605551275463989
0.6931471805599453,9.471935109664646,0.107423349,299.0675659,0.000751714,1.633763909,2.219359398,3.071496964,-3.402883053,3.778793335,-3.960902214,304.1325378,1.90990901,1.477765203,2.219475269,2.219231606,0.000225991,0,3.605551275463989
0.6931471805599453,9.681281062043258,-0.504295333,299.5137939,0.002646778,2.344991684,0.413682461,4.250579834,-3.248598099,3.322989464,-3.762971401,305.0589294,2.434673309,2.161261559,0.416855812,0.406973958,0.000442061,0,4.47213595499958
1.6094379124341003,9.681281062043258,-0.504295333,298.7173462,0.003379871,2.180325747,0.408793569,3.426822662,-2.440678596,5.166694164,-3.208748341,302.2896729,2.343170166,1.882656336,0.413931847,0.399550676,0.000423048,0,4.47213595499958
1.0986122886681098,9.681281062043258,-0.504295333,296.5000305,0.005718247,1.550781846,0.389036894,2.799848795,-3.467756987,3.227820158,-4.104557037,302.2355347,1.858665228,1.314953804,0.398798585,0.381475449,0.000317277,0,4.47213595499958
1.0986122886681098,9.657650950674242,0.205844874,298.8050842,0.003665279,2.161587715,2.963766098,3.040267944,-2.408584595,4.27719593,-3.6200068,302.6567383,2.351043463,1.835725069,2.981916428,2.931505442,0.000453857,0,3.872983346207417
1.0986122886681098,9.657650950674242,0.205844874,296.5960388,0.005219385,1.482563019,2.896230221,2.718849182,-2.928594589,2.964035749,-4.160057068,302.2252808,1.809805155,1.242159128,2.928934097,2.871956348,0.000337567,0,3.872983346207417
1.0986122886681098,9.657650950674242,0.205844874,298.7504883,0.002866575,2.161587715,2.963766098,2.692307234,-3.206193924,3.246681452,-2.556803226,303.1729736,2.351043463,1.835725069,2.981916428,2.931505442,0.000440779,0,3.872983346207417
1.0986122886681098,10.995545072233563,0.028890468,295.8721313,0.008188719,4.648694992,2.305190563,5.746512413,-5.527565002,5.416196346,-3.798754215,302.8357239,4.699719429,4.609094143,2.711057186,1.987325907,0.00046232,0,4.795831523312719
0.6931471805599453,10.995545072233563,0.028890468,296.4703369,0.002835737,4.742222309,3.040625811,5.248420715,-4.327345371,5.852789879,-5.951894283,301.7443542,4.758432388,4.703574181,3.176415443,2.742039442,0.000544253,0,4.795831523312719
1.0986122886681098,10.995545072233563,0.028890468,296.6347351,0.003957904,4.72153759,2.841193438,3.28442049,-5.788442135,5.987475872,-5.24178791,300.9568787,4.746933937,4.671133995,3.057148695,2.443108797,0.000517034,0,4.795831523312719
0.6931471805599453,10.995545072233563,0.028890468,294.3041382,0.007733816,4.616248608,2.015239954,6.124204159,-4.546482563,5.241948605,-5.099694729,299.6950989,4.667015076,4.581795692,2.410895824,1.745128751,0.000402633,0,4.795831523312719
0.6931471805599453,10.995545072233563,0.028890468,296.591217,0.001915652,4.72153759,2.841193438,5.218191147,-3.735633612,4.8265028,-4.442543983,302.2270508,4.746933937,4.671133995,3.057148695,2.443108797,0.000480837,0,4.795831523312719
0.6931471805599453,13.425475295167296,1.339763753,295.2822266,0.00473277,2.156477451,2.23326993,4.715233326,-4.640578747,4.225256443,-3.304576874,302.9820862,2.20351243,2.115200043,2.342784882,2.13855195,0.000427604,0,1.7320508075688772
3.4965075614664802,13.425475295167296,1.339763753,296.5249023,0.003028415,2.243515253,2.436280727,4.569677353,-4.312823772,5.335488319,-4.815531731,302.9084473,2.255246878,2.207016468,2.463636875,2.350823164,0.000449811,0,1.7320508075688772
4.04305126783455,13.425475295167296,1.339763753,296.7383423,0.004002738,2.2330513,2.412088633,3.704257965,-4.274792671,6.725311279,-2.804778099,301.4012451,2.255250931,2.174201965,2.463631392,2.275755167,0.000439078,0,1.7320508075688772
2.4849066497880004,13.425475295167296,1.339763753,293.4241333,0.002259891,2.095315695,2.095678091,6.486418247,-4.866014004,5.720535278,-4.218427658,300.4393311,2.169205189,2.020642996,2.264040232,1.930766106,0.000410501,0,1.7320508075688772
1.0986122886681098,13.425475295167296,1.339763753,288.4997559,0.006003217,2.069358587,2.036155939,5.230685711,-6.965547562,6.502232552,-3.632482052,297.2637024,2.112535,2.017494202,2.132570505,1.924302578,0.000394821,0,1.7320508075688772
0.6931471805599453,13.425475295167296,1.339763753,293.2217407,0.00466694,2.156477451,2.23326993,4.338545799,-4.30002737,5.558297157,-6.809526443,300.7357788,2.20351243,2.115200043,2.342784882,2.13855195,0.000423906,0,1.7320508075688772
1.0986122886681098,13.425475295167296,1.339763753,297.4159851,0.002802276,2.243515253,2.436280727,3.31896615,-3.036878824,4.22898674,-4.94653368,303.1349487,2.255246878,2.207016468,2.463636875,2.350823164,0.000449803,0,1.7320508075688772
1.6094379124341003,13.425475295167296,1.339763753,295.4355774,0.003305075,2.2330513,2.412088633,4.925513268,-3.842069387,3.492672682,-3.392760515,299.8441772,2.255250931,2.174201965,2.463631392,2.275755167,0.000444568,0,1.7320508075688772
1.6094379124341003,13.425475295167296,1.339763753,294.2771912,0.00533661,2.095315695,2.095678091,5.428028107,-3.359998941,5.139023781,-3.990139961,299.6539001,2.169205189,2.020642996,2.264040232,1.930766106,0.000397981,0,1.7320508075688772
2.4849066497880004,13.425475295167296,1.339763753,296.5898438,0.000843788,2.2330513,2.412088633,3.744524479,-4.092345715,4.376966953,-4.530857086,302.4313965,2.255250931,2.174201965,2.463631392,2.275755167,0.000447416,0,1.7320508075688772
2.772588722239781,13.425475295167296,1.339763753,291.6578674,0.003485942,2.095315695,2.095678091,5.386139393,-4.468775749,5.997673035,-4.016700268,297.9239807,2.169205189,2.020642996,2.264040232,1.930766106,0.000410491,0,1.7320508075688772
1.6094379124341003,13.425475295167296,1.339763753,296.2499695,0.002391551,2.243515253,2.436280727,4.178429604,-4.785389423,4.945749283,-4.827740669,301.2753601,2.255246878,2.207016468,2.463636875,2.350823164,0.00044981,0,1.7320508075688772
3.295836866004329,13.425475295167296,1.339763753,297.2135925,0.002997797,2.2330513,2.412088633,4.216529846,-2.456470013,4.800953865,-3.867651701,301.1789551,2.255250931,2.174201965,2.463631392,2.275755167,0.0004498,0,1.7320508075688772
0.6931471805599453,13.425475295167296,1.339763753,294.0823975,0.001824235,2.095315695,2.095678091,4.517498493,-3.72859621,5.940052509,-6.690149307,299.6289368,2.169205189,2.020642996,2.264040232,1.930766106,0.000377358,0,1.7320508075688772
0.6931471805599453,13.425475295167296,1.339763753,290.3986206,0.004523033,2.069358587,2.036155939,4.60334444,-4.443950653,6.851243019,-4.980599403,300.2667542,2.112535,2.017494202,2.132570505,1.924302578,0.00039575,0,1.7320508075688772
1.0986122886681098,13.425475295167296,1.339763753,296.9075928,0.002698611,2.243515253,2.436280727,5.331353664,-2.83458519,5.225752831,-3.418256283,302.6357727,2.255246878,2.207016468,2.463636875,2.350823164,0.000449803,0,1.7320508075688772
2.70805020110221,13.425475295167296,1.339763753,296.1670837,0.003136017,2.2330513,2.412088633,5.517727852,-3.231469631,4.645598888,-3.58207202,302.1019592,2.255250931,2.174201965,2.463631392,2.275755167,0.000439079,0,1.7320508075688772
0.6931471805599453,13.425475295167296,1.339763753,292.340332,0.001237672,2.095315695,2.095678091,5.510645866,-3.213932037,4.047647476,-5.245200634,299.7889404,2.169205189,2.020642996,2.264040232,1.930766106,0.000401554,0,1.7320508075688772
0.6931471805599453,11.013847236237872,1.042029883,299.956543,0.001783774,3.185681343,1.19e-07,2.967398643,-2.531382084,2.879723072,-4.371320248,304.6602783,3.228796482,3.144872665,0.0,0.0,0.000574767,0,3.3166247903554
0.6931471805599453,11.013847236237872,1.042029883,298.8734436,0.003540618,2.993192196,1.19e-07,3.112539291,-1.994452715,3.722257376,-3.399280787,302.8695068,3.140539646,2.731434107,0.0,0.0,0.000571346,0,3.3166247903554
0.6931471805599453,11.013847236237872,1.042029883,296.7756348,0.003729578,2.379790783,1.19e-07,2.444576979,-2.918274164,3.646302938,-3.634402037,302.5895386,2.710477352,2.003644943,0.0,0.0,0.000485177,0,3.3166247903554
0.6931471805599453,11.013847236237872,1.042029883,298.9860535,0.000611743,2.379790783,1.19e-07,2.204209328,-2.19267869,4.184511662,-2.797655106,302.8826904,2.710477352,2.003644943,0.0,0.0,0.000217441,0,3.3166247903554
2.6390573296152584,10.570213752738272,1.071192089,296.1069946,0.002181815,2.215367794,2.792255163,3.416436672,-4.119328022,6.288810253,-6.121702671,301.4494324,2.25780201,2.089714527,2.823711872,2.706304312,0.000459797,0,2.0
2.1972245773362196,10.570213752738272,1.071192089,295.9377747,0.004897891,2.188680649,2.763325691,3.345042706,-4.611661434,6.208201885,-4.898204803,300.5585022,2.25100565,2.034025431,2.811645508,2.652684927,0.000456751,0,2.0
0.6931471805599453,10.570213752738272,1.071192089,292.1075439,0.005660072,1.841908336,2.517827749,7.078433037,-5.168745518,6.292758942,-2.701428413,299.7472534,2.020871639,1.684720278,2.643447876,2.40882802,0.00041777,0,2.0
1.6094379124341003,10.570213752738272,1.071192089,292.9129639,0.003528152,1.916535378,2.584960461,3.59591651,-4.016666412,5.235714912,-6.022335052,301.2783813,2.077611685,1.781034231,2.697854042,2.489869833,0.000410998,0,2.0
0.6931471805599453,10.570213752738272,1.071192089,296.4827576,0.001280538,2.188680649,2.763325691,3.593203068,-3.065965652,4.552830219,-4.155110359,302.2713623,2.25100565,2.034025431,2.811645508,2.652684927,0.000404714,0,2.0
0.6931471805599453,10.570213752738272,1.071192089,296.692749,0.00268002,2.215367794,2.792255163,5.599804401,-3.344146252,5.374091148,-3.09597683,301.6905212,2.25780201,2.089714527,2.823711872,2.706304312,0.000440592,0,2.0
1.0986122886681098,10.570213752738272,1.071192089,295.8686829,0.002954056,2.188680649,2.763325691,4.805295944,-3.337788343,4.891606331,-3.834728479,301.3149109,2.25100565,2.034025431,2.811645508,2.652684927,0.000457825,0,2.0
